FormState|Maximized
ZetaBuilderListPanel.Width|200
BetaPlannerViewMode|2
XetaPlannerViewMode|0
ZetaPlannerViewMode|0
BetaRulerLeftMargin|75
BetaRulerRightMargin|583
XetaRulerLeftMargin|21
XetaRulerRightMargin|573
ZetaRulerLeftMargin|15
ZetaRulerRightMargin|475
BetaBuilderRulerLeftMargin|12
BetaBuilderRulerRightMargin|670
XetaBuilderRulerLeftMargin|15
XetaBuilderRulerRightMargin|282
ZetaBuilderRulerLeftMargin|15
ZetaBuilderRulerRightMargin|282
BetaJournalRulerLeftMargin|15
BetaJournalRulerRightMargin|416
XetaJournalRulerLeftMargin|15
XetaJournalRulerRightMargin|431
ZetaJournalRulerLeftMargin|15
ZetaJournalRulerRightMargin|431
BetaChapterFile|
XetaChapterFile|Chapters\Welcome to Liquid Story Binder XE.rtf
ZetaChapterFile|
BetaNoteFile|Notes\Accessing the Help Documentation.rtf
XetaNoteFile|
ZetaNoteFile|
BetaOutlineFile|
XetaOutlineFile|
ZetaOutlineFile|
BetaMindmapFile|
XetaMindmapFile|
ZetaMindmapFile|
BetaImageFile|
XetaImageFile|
ZetaImageFile|
BetaGalleryFile|
XetaGalleryFile|
ZetaGalleryFile|
BetaBuilderFile|Builders\Using Liquid Story Binder XE.dat
XetaBuilderFile|
ZetaBuilderFile|
BetaJournalFile|
XetaJournalFile|
ZetaJournalFile|
BetaTimelineFile|
XetaTimelineFile|
ZetaTimelineFile|
BetaChecklistFile|
XetaChecklistFile|
ZetaChecklistFile|
BetaContrastFile|
XetaContrastFile|
ZetaContrastFile|
BetaPlaylistFile|
XetaPlaylistFile|
ZetaPlaylistFile|
BetaSequenceFile|
XetaSequenceFile|
ZetaSequenceFile|
BetaDossierFile|
XetaDossierFile|
ZetaDossierFile|
BetaStoryboardFile|
XetaStoryboardFile|
ZetaStoryboardFile|
BetaBackupFile|
XetaBackupFile|
ZetaBackupFile|
BetaListingFile|
XetaListingFile|
ZetaListingFile|
BetaPlannerFile|Planners\Planner Example.dat
XetaPlannerFile|
ZetaPlannerFile|
BetaTopline|0
XetaTopline|0
ZetaTopline|0
